from,value,to
Caribbean,14,Caribbean
Central America,44,Caribbean
Eastern & South-Eastern Asia,0,Caribbean
Eastern Europe,5,Caribbean
Northern Africa,0,Caribbean
Northern America,162,Caribbean
Northern & Western Europe,14,Caribbean
Oceania,0,Caribbean
South America,0,Caribbean
Southern Europe,0,Caribbean
Western and Middle Africa,0,Caribbean
Western Asia,0,Caribbean
Western Balkans,0,Caribbean
Rest of the world,0,Caribbean
Caribbean,0,Central America
Central America,337,Central America
Eastern & South-Eastern Asia,0,Central America
Eastern Europe,0,Central America
Northern Africa,0,Central America
Northern America,3729,Central America
Northern & Western Europe,0,Central America
Oceania,0,Central America
South America,0,Central America
Southern Europe,457,Central America
Western and Middle Africa,0,Central America
Western Asia,0,Central America
Western Balkans,0,Central America
Rest of the world,0,Central America
Caribbean,0,E. & SE Asia
Central America,0,E. & SE Asia
Eastern & South-Eastern Asia,23,E. & SE Asia
Eastern Europe,0,E. & SE Asia
Northern Africa,0,E. & SE Asia
Northern America,77,E. & SE Asia
Northern & Western Europe,16,E. & SE Asia
Oceania,0,E. & SE Asia
South America,0,E. & SE Asia
Southern Europe,0,E. & SE Asia
Western and Middle Africa,0,E. & SE Asia
Western Asia,0,E. & SE Asia
Western Balkans,0,E. & SE Asia
Rest of the world,0,E. & SE Asia
Caribbean,0,Eastern Europe
Central America,0,Eastern Europe
Southern Europe,0,Eastern Europe
Eastern Europe,9,Eastern Europe
Northern Africa,0,Eastern Europe
Northern America,16,Eastern Europe
Northern & Western Europe,66,Eastern Europe
Oceania,0,Eastern Europe
South America,0,Eastern Europe
Southern Europe,11,Eastern Europe
Western and Middle Africa,0,Eastern Europe
Western Asia,0,Eastern Europe
Western Balkans,0,Eastern Europe
Rest of the world,0,Eastern Europe
Caribbean,0,North Africa
Central America,0,North Africa
Eastern & South-Eastern Asia,0,North Africa
Eastern Europe,0,North Africa
Northern Africa,19,North Africa
Northern America,0,North Africa
Northern & Western Europe,23,North Africa
Oceania,0,North Africa
South America,0,North Africa
Southern Europe,0,North Africa
Western and Middle Africa,6,North Africa
Western Asia,17,North Africa
Western Balkans,0,North Africa
Rest of the world,16,North Africa
Caribbean,21,North America
Central America,477,North America
Eastern & South-Eastern Asia,10,North America
Eastern Europe,70,North America
Northern Africa,0,North America
Northern America,255,North America
Northern & Western Europe,12,North America
Oceania,0,North America
South America,9,North America
Southern Europe,9,North America
Western and Middle Africa,12,North America
Western Asia,8,North America
Western Balkans,9,North America
